10,106b6d3a
3495150,1464ffe6
3495154,2201025
3495158,1000ffde
349515c,8e030008
3495160,1443001a
3495164,8fbf0044
3495168,10000008
349516c,3c02801c
3495170,344284a0
3495174,94420020
3495178,30424000
349517c,5440fece
3495180,3c028006
3495184,10000011
3495188,8fbf0044
349518c,344284a0
3495190,8c420020
3495194,3c03d000
3495198,431024
349519c,5440fedc
34951a0,3c028006
34951a4,10000009
34951a8,8fbf0044
34951ac,2221021
34951b0,9443ca2c
34951b4,24020001
34951b8,5462fee3
34951bc,8e020008
34951c0,1000fecc
34951c4,3c02801c
34951c8,8fbf0044
34951cc,8fb60040
34951d0,8fb5003c
34951d4,8fb40038
34951d8,8fb30034
34951dc,8fb20030
34951e0,8fb1002c
34951e4,8fb00028
34951e8,3e00008
34951ec,27bd0048
34951f0,27bdffa0
34951f4,afbf005c
34951f8,afbe0058
34951fc,afb70054
3495200,afb60050
3495204,afb5004c
3495208,afb40048
349520c,afb30044
3495210,afb20040
3495214,afb1003c
3495218,afb00038
349521c,afa40060
3495220,afa50064
3495224,3c02801c
3495228,344284a0
349522c,8c510000
3495230,263402b8
3495234,8e2202c0
3495238,24430008
349523c,ae2302c0
3495240,3c03de00
3495244,ac430000
3495248,3c038043
349524c,2463d228
3495250,ac430004
3495254,3c02800f
3495258,3442e500
349525c,8c420000
3495260,2442ff68
3495264,287c2
3495268,2028021
349526c,108043
3495270,8e2202c0
3495274,24430008
3495278,ae2302c0
349527c,3c03e700
3495280,ac430000
3495284,ac400004
3495288,8e2202c0
349528c,24430008
3495290,ae2302c0
3495294,3c03fc11
3495298,34639623
349529c,ac430000
34952a0,3c03ff2f
34952a4,3463ffff
34952a8,ac430004
34952ac,8e2202c0
34952b0,24430008
34952b4,ae2302c0
34952b8,3c03fa00
34952bc,ac430000
34952c0,2403ffff
34952c4,ac430004
34952c8,3c128040
34952cc,26520834
34952d0,261e00a0
34952d4,3c178043
34952d8,26f7d0c8
34952dc,3c168043
34952e0,26d6d108
34952e4,24150018
34952e8,92420000
34952ec,21040
34952f0,571021
34952f4,90430000
34952f8,31880
34952fc,761821
3495300,8c730000
3495304,24070001
3495308,90460001
349530c,2602825
3495310,c105de0
3495314,2802025
3495318,afb50018
349531c,afb50014
3495320,2402000c
3495324,afa20010
3495328,2003825
349532c,3025
3495330,2602825
3495334,c10602b
3495338,2802025
349533c,26100020
3495340,161effe9
3495344,26520001
3495348,8fa50064
349534c,c10516e
3495350,2802025
3495354,3c028043
3495358,8042d0c4
349535c,4410003
3495360,8fa50064
3495364,c104d98
3495368,2802025
349536c,c108d74
3495370,2802025
3495374,8fa50064
3495378,c10527c
349537c,2802025
3495380,8e2202c0
3495384,24430008
3495388,ae2302c0
349538c,3c03e700
3495390,ac430000
3495394,ac400004
3495398,8e2202c0
349539c,24430008
34953a0,ae2302c0
34953a4,3c03fcff
34953a8,3463ffff
34953ac,ac430000
34953b0,3c03fffd
34953b4,3463f6fb
34953b8,ac430004
34953bc,8e2202c0
34953c0,24430008
34953c4,ae2302c0
34953c8,3c03fa00
34953cc,ac430000
34953d0,93a30063
34953d4,ac430004
34953d8,3c02800f
34953dc,3442e500
34953e0,8c420000
34953e4,21380
34953e8,3c0300ff
34953ec,3463f000
34953f0,431024
34953f4,3c03e400
34953f8,246303c0
34953fc,431025
3495400,afa20020
3495404,afa00024
3495408,3c02e100
349540c,afa20028
3495410,afa0002c
3495414,3c02f100
3495418,afa20030
349541c,3c020400
3495420,24420400
3495424,afa20034
3495428,27a20020
349542c,27a60038
3495430,8e2302c0
3495434,24640008
3495438,ae2402c0
349543c,8c450004
3495440,8c440000
3495444,ac650004
3495448,24420008
349544c,14c2fff8
3495450,ac640000
3495454,8fbf005c
3495458,8fbe0058
349545c,8fb70054
3495460,8fb60050
3495464,8fb5004c
3495468,8fb40048
349546c,8fb30044
3495470,8fb20040
3495474,8fb1003c
3495478,8fb00038
349547c,3e00008
3495480,27bd0060
3495484,3c028045
3495488,90429116
349548c,1040000d
3495490,3c028011
3495494,3442a5d0
3495498,8c430000
349549c,24020517
34954a0,14620008
34954a8,27bdffe8
34954ac,afbf0014
34954b0,c10935d
34954b8,8fbf0014
34954bc,3e00008
34954c0,27bd0018
34954c4,3e00008
34954cc,27bdffe8
34954d0,afbf0014
34954d4,afb00010
34954d8,808025
34954dc,948200b6
34954e0,244203c0
34954e4,a48200b6
34954e8,3c02801d
34954ec,3442aa30
34954f0,8c440024
34954f4,8c430028
34954f8,8c42002c
34954fc,ae040024
3495500,ae030028
3495504,ae02002c
3495508,c6000028
349550c,3c028042
3495510,c4427b74
3495514,46020000
3495518,e6000028
349551c,3c028011
3495520,3442a5d0
3495524,8c420004
3495528,14400005
349552c,3c04801c
3495530,3c028042
3495534,c4427b78
3495538,46020000
349553c,e6000028
3495540,3c02800d
3495544,3442d464
3495548,40f809
349554c,3484a578
3495550,5440000c
3495554,3c02801d
3495558,8602014a
349555c,1440000d
3495560,8fbf0014
3495564,3c028045
3495568,ac409228
349556c,3c028002
3495570,24420eb4
3495574,40f809
3495578,2002025
349557c,10000005
3495580,8fbf0014
3495584,3442aa30
3495588,2403000a
349558c,a4430110
3495590,8fbf0014
3495594,8fb00010
3495598,3e00008
349559c,27bd0018
34955a0,27bdffe8
34955a4,afbf0014
34955a8,3c028045
34955ac,944492b4
34955b0,c109d4f
34955b4,24840064
34955b8,3c038045
34955bc,ac6292b0
34955c0,8fbf0014
34955c4,3e00008
34955c8,27bd0018
34955cc,27bdffe8
34955d0,afbf0014
34955d4,3c028045
34955d8,8c42aeb8
34955dc,21900
34955e0,3c048045
34955e4,2484aec0
34955e8,641821
34955ec,8c640000
34955f0,8c630004
34955f4,832025
34955f8,1080000e
34955fc,3c038045
3495600,24440001
3495604,21100
3495608,2463aed0
349560c,431021
3495610,8c430000
3495614,8c450004
3495618,803025
349561c,24840001
3495620,651825
3495624,1460fffa
3495628,24420010
349562c,3c028045
3495630,ac46aeb8
3495634,c109d4f
3495638,2404013c
349563c,3c038045
3495640,ac62aeb4
3495644,24030001
3495648,ac430130
349564c,8fbf0014
3495650,3e00008
3495654,27bd0018
3495658,801025
349565c,84a30000
3495660,2404000a
3495664,54640014
3495668,24040015
349566c,24030010
3495670,14c3000a
3495674,94a3001c
3495678,30630fe0
349567c,24040ea0
3495680,54640006
3495684,94a3001c
3495688,2825
349568c,2025
3495690,ac450004
3495694,3e00008
3495698,ac440000
349569c,3063001f
34956a0,a0460000
34956a4,24040001
34956a8,a0440001
34956ac,a4400002
34956b0,3e00008
34956b4,ac430004
34956b8,54640015
34956bc,2404019c
34956c0,90a3001d
34956c4,24040012
34956c8,54640006
34956cc,24040006
34956d0,2825
34956d4,2025
34956d8,ac450004
34956dc,3e00008
34956e0,ac440000
34956e4,10640003
34956e8,24040011
34956ec,1464002d
34956f4,94a30140
34956f8,a0460000
34956fc,24040002
3495700,a0440001
3495704,a4400002
3495708,3e00008
349570c,ac430004
3495710,5464000b
3495714,2404003e
3495718,94a3001c
349571c,32202
3495720,3084001f
3495724,a0440000
3495728,24040003
349572c,a0440001
3495730,a4400002
3495734,306300ff
3495738,3e00008
349573c,ac430004
3495740,54c4000d
3495744,24040132
3495748,2404011a
349574c,5464000a
3495750,24040132
3495754,3c038011
3495758,3463a5d0
349575c,90631397
3495760,a0430000
3495764,24030004
3495768,a0430001
349576c,a4400002
3495770,3e00008
3495774,ac470004
3495778,54640007
349577c,a0460000
3495780,2403005a
3495784,a0430000
3495788,a0400001
349578c,a4400002
3495790,3e00008
3495794,ac470004
3495798,a0400001
349579c,a4400002
34957a0,ac470004
34957a4,3e00008
34957ac,3c038045
34957b0,8c69aeb8
34957b4,2529ffff
34957b8,5200035
34957bc,801025
34957c0,27bdfff0
34957c4,5025
34957c8,3c0d8045
34957cc,25adaec0
34957d0,1491821
34957d4,32fc2
34957d8,a32821
34957dc,52843
34957e0,51900
34957e4,6d1821
34957e8,8c680000
34957ec,8c6b0004
34957f0,8c6c0008
34957f4,8c63000c
34957f8,afa80000
34957fc,afab0004
3495800,afac0008
3495804,afa3000c
3495808,c8182b
349580c,14600006
3495810,1006025
3495814,55060006
3495818,106182b
349581c,eb182b
3495820,10600003
3495824,106182b
3495828,10000010
349582c,24a9ffff
3495830,1460000e
3495834,24aa0001
3495838,14cc0005
349583c,167182b
3495840,50600004
3495844,ac480000
3495848,10000009
349584c,12a182a
3495850,ac480000
3495854,ac4b0004
3495858,8fa30008
349585c,ac430008
3495860,8fa3000c
3495864,10000008
3495868,ac43000c
349586c,12a182a
3495870,5060ffd8
3495874,1491821
3495878,ac400000
349587c,ac400004
3495880,ac400008
3495884,ac40000c
3495888,3e00008
349588c,27bd0010
3495890,ac800000
3495894,ac800004
3495898,ac800008
349589c,3e00008
34958a0,ac80000c
34958a4,27bdffe0
34958a8,afbf001c
34958ac,afb00018
34958b0,808025
34958b4,c105596
34958b8,27a40010
34958bc,8fa60010
34958c0,8fa70014
34958c4,c71025
34958c8,14400006
34958d0,ae000000
34958d4,ae000004
34958d8,ae000008
34958dc,10000003
34958e0,ae00000c
34958e4,c1055eb
34958e8,2002025
34958ec,2001025
34958f0,8fbf001c
34958f4,8fb00018
34958f8,3e00008
34958fc,27bd0020
3495900,3c038045
3495904,8c6592b8
3495908,8c6892bc
349590c,a81825
3495910,10600013
3495914,801025
3495918,c05025
349591c,e02025
3495920,3c038045
3495924,246392b8
3495928,55450008
349592c,24630010
3495930,54880006
3495934,24630010
3495938,8c65000c
349593c,8c640008
3495940,ac450004
3495944,3e00008
3495948,ac440000
349594c,8c650000
3495950,8c680004
3495954,a84825
3495958,1520fff3
3495960,ac460000
3495964,3e00008
3495968,ac470004
349596c,27bdffe8
3495970,afbf0014
3495974,10a0000a
3495978,afa40018
349597c,90a20000
3495980,3042007f
3495984,21600
3495988,3c060006
349598c,463025
3495990,c105640
3495994,8ca70004
3495998,10000002
349599c,8fa20018
34959a0,8fa20018
34959a4,8fbf0014
34959a8,3e00008
34959ac,27bd0018
34959b0,27bdffe0
34959b4,afbf001c
34959b8,afb00018
34959bc,808025
34959c0,c10565b
34959c4,27a40010
34959c8,8fa60010
34959cc,8fa70014
34959d0,c71025
34959d4,14400006
34959dc,ae000000
34959e0,ae000004
34959e4,ae000008
34959e8,10000003
34959ec,ae00000c
34959f0,c1055eb
34959f4,2002025
34959f8,2001025
34959fc,8fbf001c
3495a00,8fb00018
3495a04,3e00008
3495a08,27bd0020
3495a0c,27bdffe0
3495a10,afbf001c
3495a14,afb00018
3495a18,808025
3495a1c,90a20000
3495a20,3042007f
3495a24,21600
3495a28,3c060006
3495a2c,463025
3495a30,8ca70004
3495a34,c105640
3495a38,27a40010
3495a3c,ae000000
3495a40,93a20010
3495a44,3042007f
3495a48,a2020000
3495a4c,8fa20014
3495a50,ae020004
3495a54,2001025
3495a58,8fbf001c
3495a5c,8fb00018
3495a60,3e00008
3495a64,27bd0020
3495a68,27bdffd8
3495a6c,afbf0024
3495a70,afb30020
3495a74,afb2001c
3495a78,afb10018
3495a7c,afb00014
3495a80,afa40028
3495a84,afa5002c
3495a88,68a02
3495a8c,afa60030
3495a90,afa70034
3495a94,323100ff
3495a98,c107b55
3495a9c,79402
3495aa0,409825
3495aa4,c107b37
3495aa8,402025
3495aac,408025
3495ab0,3c048045
3495ab4,8fa20028
3495ab8,ac82ae98
3495abc,2484ae98
3495ac0,8fa2002c
3495ac4,ac820004
3495ac8,8fa20030
3495acc,ac820008
3495ad0,8fa20034
3495ad4,c1020dc
3495ad8,ac82000c
3495adc,240200ca
3495ae0,16620006
3495ae4,3c028040
3495ae8,90450024
3495aec,b12826
3495af0,2ca50001
3495af4,10000004
3495af8,24a50001
3495afc,90450024
3495b00,b12826
3495b04,5282b
3495b08,3c028045
3495b0c,ac45ae94
3495b10,3c028045
3495b14,ac50ae90
3495b18,92030001
3495b1c,3c028045
3495b20,ac43ae8c
3495b24,5282b
3495b28,c107b49
3495b2c,2002025
3495b30,3c038045
3495b34,ac62ae88
3495b38,96030004
3495b3c,3c028045
3495b40,ac43ae84
3495b44,92030006
3495b48,3c028045
3495b4c,12400004
3495b50,ac43ae80
3495b54,c107b37
3495b58,2402025
3495b5c,408025
3495b60,92030007
3495b64,2c620011
3495b68,50400006
3495b6c,3c038045
3495b70,3c020001
3495b74,24426001
3495b78,621006
3495b7c,30420001
3495b80,3c038045
3495b84,ac62ae7c
3495b88,3c028040
3495b8c,a0510025
3495b90,8fbf0024
3495b94,8fb30020
3495b98,8fb2001c
3495b9c,8fb10018
3495ba0,8fb00014
3495ba4,3e00008
3495ba8,27bd0028
3495bac,3c028045
3495bb0,ac40ae98
3495bb4,2442ae98
3495bb8,ac400004
3495bbc,ac400008
3495bc0,ac40000c
3495bc4,3c028045
3495bc8,ac40ae94
3495bcc,3c028045
3495bd0,ac40ae90
3495bd4,3c028045
3495bd8,ac40ae8c
3495bdc,3c028045
3495be0,ac40ae88
3495be4,3c028045
3495be8,ac40ae84
3495bec,3c028045
3495bf0,ac40ae80
3495bf4,3c028045
3495bf8,3e00008
3495bfc,ac40ae7c
3495c00,90830001
3495c04,24020005
3495c08,54620005
3495c0c,3c038040
3495c10,8c830004
3495c14,240200ff
3495c18,10620029
3495c1c,3c038040
3495c20,8c620c3c
3495c24,8c630c40
3495c28,431025
3495c2c,5440000d
3495c30,3c028045
3495c34,94830008
3495c38,3c028040
3495c3c,a4430030
3495c40,9083000a
3495c44,3c028040
3495c48,a4430032
3495c4c,8c850004
3495c50,8c840000
3495c54,3c028040
3495c58,ac450c40
3495c5c,3e00008
3495c60,ac440c3c
3495c64,24429230
3495c68,2825
3495c6c,24070008
3495c70,8c430000
3495c74,8c460004
3495c78,661825
3495c7c,5460000e
3495c80,24a50001
3495c84,52900
3495c88,3c028045
3495c8c,24429230
3495c90,a22821
3495c94,8c870000
3495c98,8c860004
3495c9c,8c830008
3495ca0,8c82000c
3495ca4,aca70000
3495ca8,aca60004
3495cac,aca30008
3495cb0,3e00008
3495cb4,aca2000c
3495cb8,14a7ffed
3495cbc,24420010
3495cc0,3e00008
3495cc8,3c038040
3495ccc,8c620c3c
3495cd0,8c630c40
3495cd4,431025
3495cd8,14400020
3495cdc,3c028045
3495ce0,24479230
3495ce4,94e40008
3495ce8,3c038040
3495cec,a4640030
3495cf0,90e4000a
3495cf4,3c038040
3495cf8,a4640032
3495cfc,8c459234
3495d00,8c449230
3495d04,3c028040
3495d08,ac450c40
3495d0c,ac440c3c
3495d10,e01025
3495d14,24e70070
3495d18,8c460010
3495d1c,8c450014
3495d20,8c440018
3495d24,8c43001c
3495d28,ac460000
3495d2c,ac450004
3495d30,ac440008
3495d34,ac43000c
3495d38,24420010
3495d3c,5447fff7
3495d40,8c460010
3495d44,3c028045
3495d48,24429230
3495d4c,ac400070
3495d50,ac400074
3495d54,ac400078
3495d58,ac40007c
3495d5c,3e00008
3495d64,afa40000
3495d68,afa50004
3495d6c,afa60008
3495d70,afa7000c
3495d74,3c028046
3495d78,24423950
3495d7c,1825
3495d80,24090003
3495d84,8c460020
3495d88,8c470024
3495d8c,c74025
3495d90,1500000f
3495d98,24620002
3495d9c,21100
3495da0,3c038046
3495da4,24633950
3495da8,431021
3495dac,8fa30000
3495db0,ac430000
3495db4,8fa30004
3495db8,ac430004
3495dbc,8fa30008
3495dc0,ac430008
3495dc4,8fa3000c
3495dc8,3e00008
3495dcc,ac43000c
3495dd0,14c40003
3495dd4,24630001
3495dd8,10e50003
3495de0,1469ffe8
3495de4,24420010
3495de8,3e00008
3495df0,3c028040
3495df4,94420028
3495df8,10400014
3495dfc,2403ffff
3495e00,27bdffd8
3495e04,afbf0024
3495e08,afa00010
3495e0c,afa00018
3495e10,a3a30010
3495e14,24030005
3495e18,a3a30011
3495e1c,3c038040
3495e20,94630026
3495e24,a3a3001a
3495e28,a7a20018
3495e2c,8fa40010
3495e30,240500ff
3495e34,8fa60018
3495e38,c105759
3495e3c,3825
3495e40,8fbf0024
3495e44,3e00008
3495e48,27bd0028
3495e4c,3e00008
3495e54,27bdffd8
3495e58,afbf0024
3495e5c,3c06ff05
3495e60,803825
3495e64,c1055eb
3495e68,27a40010
3495e6c,8fa20010
3495e70,8fa30014
3495e74,431025
3495e78,10400007
3495e7c,8fbf0024
3495e80,8fa40010
3495e84,602825
3495e88,8fa60018
3495e8c,c105759
3495e90,8fa7001c
3495e94,8fbf0024
3495e98,3e00008
3495e9c,27bd0028
3495ea0,3c028046
3495ea4,24423950
3495ea8,8c460030
3495eac,8c450034
3495eb0,8c440038
3495eb4,8c43003c
3495eb8,ac460020
3495ebc,ac450024
3495ec0,ac440028
3495ec4,ac43002c
3495ec8,8c460040
3495ecc,8c450044
3495ed0,8c440048
3495ed4,8c43004c
3495ed8,ac460030
3495edc,ac450034
3495ee0,ac440038
3495ee4,ac43003c
3495ee8,ac400040
3495eec,ac400044
3495ef0,ac400048
3495ef4,3e00008
3495ef8,ac40004c
3495efc,41402
3495f00,304200ff
3495f04,24030005
3495f08,5443000e
3495f0c,3c025700
3495f10,240200ff
3495f14,54a2000b
3495f18,3c025700
3495f1c,3c028040
3495f20,a4400028
3495f24,3c028040
3495f28,a4400026
3495f2c,3c028011
3495f30,3442a660
3495f34,94430000
3495f38,24630001
3495f3c,3e00008
3495f40,a4430000
3495f44,14820007
3495f48,24020058
3495f4c,14a20005
3495f50,3c02801c
3495f54,344284a0
3495f58,8c431d38
3495f5c,34630001
3495f60,ac431d38
3495f64,3e00008
3495f6c,27bdffe0
3495f70,afbf001c
3495f74,afb10018
3495f78,afb00014
3495f7c,3c028046
3495f80,24423950
3495f84,8c430028
3495f88,8c510024
3495f8c,8c500020
3495f90,32402
3495f94,2402007c
3495f98,5482000f
3495f9c,8fbf001c
3495fa0,31a02
3495fa4,3c028040
3495fa8,90420024
3495fac,306300ff
3495fb0,54430009
3495fb4,8fbf001c
3495fb8,c106257
3495fc0,c1057a8
3495fc8,2202825
3495fcc,c1057bf
3495fd0,2002025
3495fd4,8fbf001c
3495fd8,8fb10018
3495fdc,8fb00014
3495fe0,3e00008
3495fe4,27bd0020
3495fe8,27bdffe0
3495fec,afbf001c
3495ff0,afb10018
3495ff4,afb00014
3495ff8,3c028045
3495ffc,8c50ae98
3496000,8c51ae9c
3496004,2111025
3496008,10400019
349600c,3c028040
3496010,9042002a
3496014,14400004
3496018,3c028045
349601c,8c42ae94
3496020,10400005
3496024,3c028046
3496028,3c048045
349602c,c105700
3496030,2484ae98
3496034,3c028046
3496038,24423950
349603c,8c430020
3496040,54700007
3496044,2002025
3496048,8c420024
349604c,54510004
3496050,2002025
3496054,c1057a8
349605c,2002025
3496060,c1057bf
3496064,2202825
3496068,c1056eb
3496070,8fbf001c
3496074,8fb10018
3496078,8fb00014
349607c,3e00008
3496080,27bd0020
3496084,27bdffb8
3496088,afbf0044
349608c,afb10040
3496090,afb0003c
3496094,3c028046
3496098,24423950
349609c,8c430020
34960a0,8c440024
34960a4,8c450028
34960a8,8c42002c
34960ac,afa30028
34960b0,afa4002c
34960b4,afa50030
34960b8,641825
34960bc,10600061
34960c0,afa20034
34960c4,3c028046
34960c8,24423950
34960cc,94500028
34960d0,9042002a
34960d4,408825
34960d8,8fa40028
34960dc,8fa5002c
34960e0,8fa60030
34960e4,c107b55
34960e8,8fa70034
34960ec,c107b37
34960f0,402025
34960f4,240300ca
34960f8,5603000e
34960fc,80420014
3496100,3c038040
3496104,90630024
3496108,5071000a
349610c,80420014
3496110,c1057a8
3496118,8fa5002c
349611c,c1057bf
3496120,8fa40028
3496124,c1056eb
349612c,10000046
3496130,8fbf0044
3496134,4400035
3496138,8fa4002c
349613c,240300ff
3496140,54830033
3496144,8fa40028
3496148,3c04801d
349614c,3483aa30
3496150,8c670024
3496154,3042ffff
3496158,34428000
349615c,afa20024
3496160,afa00020
3496164,afa0001c
3496168,afa00018
349616c,c460002c
3496170,e7a00014
3496174,c4600028
3496178,e7a00010
349617c,24060015
3496180,248584a0
3496184,3c028002
3496188,24425110
349618c,40f809
3496190,2484a0c4
3496194,8fa40030
3496198,8fa30034
349619c,8fa50028
34961a0,ac4501a0
34961a4,8fa5002c
34961a8,ac4501a4
34961ac,ac4401a8
34961b0,ac4301ac
34961b4,3c058042
34961b8,c4a07b7c
34961bc,e4400058
34961c0,e4400054
34961c4,e4400050
34961c8,e440014c
34961cc,3c058042
34961d0,c4a07b80
34961d4,e44000bc
34961d8,afa40010
34961dc,afa30014
34961e0,8c4601a0
34961e4,8c4701a4
34961e8,c1089ca
34961ec,244401b2
34961f0,c1057a8
34961f8,8fa5002c
34961fc,c1057bf
3496200,8fa40028
3496204,10000010
3496208,8fbf0044
349620c,8fa40028
3496210,8fa5002c
3496214,8fa60030
3496218,c10569a
349621c,8fa70034
3496220,3c02801d
3496224,3442aa30
3496228,3c038045
349622c,8c63aeb4
3496230,ac430428
3496234,3c038045
3496238,8c63ae90
349623c,80630000
3496240,a0430424
3496244,8fbf0044
3496248,8fb10040
349624c,8fb0003c
3496250,3e00008
3496254,27bd0048
3496258,27bdffe8
349625c,afbf0014
3496260,c105732
3496268,c10577c
3496270,3c028011
3496274,3442f200
3496278,8c430000
349627c,3c02802c
3496280,24425880
3496284,50620065
3496288,1025
349628c,50600063
3496290,1025
3496294,3c028011
3496298,3442a5d0
349629c,8c42135c
34962a0,5440005e
34962a4,1025
34962a8,3c02801c
34962ac,344284a0
34962b0,3c030001
34962b4,431021
34962b8,94420934
34962bc,54400057
34962c0,1025
34962c4,3c02801c
34962c8,344284a0
34962cc,944200a4
34962d0,2442ffd4
34962d4,3042ffff
34962d8,2c430020
34962dc,50600008
34962e0,3c02801d
34962e4,3c038040
34962e8,246300ff
34962ec,431806
34962f0,30630001
34962f4,14600049
34962f8,1025
34962fc,3c02801d
3496300,3442aa30
3496304,8c42066c
3496308,3c03fcac
349630c,24632485
3496310,431024
3496314,54400041
3496318,1025
349631c,3c02801d
3496320,3442aa30
3496324,94420088
3496328,30420001
349632c,5040003c
3496330,3c038045
3496334,3c02801d
3496338,3442aa30
349633c,8c420670
3496340,3c03000c
3496344,431024
3496348,54400034
349634c,1025
3496350,3c02800e
3496354,3442f1b0
3496358,8c420000
349635c,30420020
3496360,5440002e
3496364,1025
3496368,3c02801c
349636c,344284a0
3496370,8c420794
3496374,54400029
3496378,1025
349637c,3c028045
3496380,9042ae76
3496384,24420001
3496388,304200ff
349638c,2c430006
3496390,54600023
3496394,3c038045
3496398,3c028045
349639c,c1057db
34963a0,a040ae76
34963a4,c106252
34963ac,10400012
34963b0,3c02801c
34963b4,344284a0
34963b8,944300a4
34963bc,24020010
34963c0,14620009
34963c4,3c028040
34963c8,90426ee8
34963cc,1440000a
34963d0,3c02801c
34963d4,344284a0
34963d8,8c421d38
34963dc,30420400
34963e0,10400005
34963e8,c10625d
34963f0,1000000d
34963f4,8fbf0014
34963f8,c105821
3496400,10000009
3496404,8fbf0014
3496408,10000004
349640c,1025
3496410,10000002
3496414,1025
3496418,1025
349641c,3c038045
3496420,a062ae76
3496424,8fbf0014
3496428,3e00008
349642c,27bd0018
3496430,27bdffc0
3496434,afbf003c
3496438,afb50038
349643c,afb40034
3496440,afb30030
3496444,afb2002c
3496448,afb10028
349644c,afb00024
3496450,afa50044
3496454,1080002f
3496458,c08825
349645c,10c0002d
3496460,808025
3496464,4c10005
3496468,c09025
349646c,61023
3496470,21600
3496474,21603
3496478,409025
349647c,c107b37
3496480,3244ffff
3496484,10400068
3496488,409825
349648c,90430001
3496490,60a825
3496494,3c028040
3496498,90421f5b
349649c,14400006
34964a0,60a025
34964a4,2402003d
34964a8,14620077
34964ac,324700ff
34964b0,10000004
34964b4,86020000
34964b8,18600073
34964bc,324700ff
34964c0,86020000
34964c4,2403000a
34964c8,1043006e
34964cc,2403013d
34964d0,1043006d
34964d4,324700ff
34964d8,c1098dc
34964dc,2a02025
34964e0,10400069
34964e4,324700ff
34964e8,2402003d
34964ec,56820005
34964f0,26a4ffff
34964f4,c109a29
34964f8,24040037
34964fc,10000062
3496500,324700ff
3496504,c109a29
3496508,3084ffff
349650c,1000005e
3496510,324700ff
3496514,c1056eb
349651c,8fa20044
3496520,a0510424
3496524,1025
3496528,10400068
349652c,409825
3496530,92620001
3496534,2442ffdc
3496538,304200ff
349653c,2c420008
3496540,10400063
3496544,8fbf003c
3496548,3c028040
349654c,90421f5c
3496550,10400060
3496554,8fb50038
3496558,c107b6a
349655c,2602025
3496560,1000005b
3496564,8fbf003c
3496568,8fa50014
349656c,8fa60018
3496570,c10569a
3496574,8fa7001c
3496578,3c028045
349657c,8c42ae90
3496580,86040000
3496584,2403000a
3496588,1483001b
349658c,80420000
3496590,2403007c
3496594,56430014
3496598,9603001c
349659c,3c038040
